overall_rank,batch_rank,title,organization,org_type,composite_score,iaps_alignment,policy_specificity,evidence_base,political_viability,reasoning,row_index
72,13,Codify the National AI Research Resource,Information Technology Industry Council,Industry Association,7.175000000000001,8.0,7.0,6.5,7.0,Codifying NAIRR advances IAPS's compute governance and research access priorities. Specific legislative recommendation with bipartisan support.,1061
73,15,Incentivize multiple approaches to frontier AI research,Center for Security and Emerging Technology,Think Tank,7.15,7.5,7.0,7.0,7.0,"Incentivizing alternative approaches to frontier AI research is specific, evidence-based, and addresses US-China competition. Implementation path is plausible.",1355
74,16,Federal AI Center of Excellence for State and Local Governments,Federation of American Scientists,Think Tank,7.15,7.5,7.0,7.0,7.0,"Federal AI Center of Excellence for SLTT governments is actionable, addresses a real gap in AI governance capacity, and is politically feasible.",1070
75,19,AI Corps Pilot at HHS,Federation of American Scientists,Think Tank,7.15,7.5,7.0,7.0,7.0,"AI Corps pilot at HHS, modeled on DHS precedent, embeds technical talent to accelerate responsible AI. Actionable, measurable, and scalable.",3749
76,20,Promote AI research and development through public sector funding,Center for Security and Emerging Technology,Think Tank,7.15,7.5,7.0,7.0,7.0,"Sustained public sector AI R&D funding, including open data and metrics. Actionable and directly supports IAPS research and governance priorities.",3427
77,21,Establish a Four-Pillar R&D Program,HPE,Industry (Other),7.15,7.5,7.0,7.0,7.0,"Four-pillar R&D program (data, compute, models, application) for national security/science. Specific, actionable, and aligned with IAPS research focus.",3293
78,14,Catalyze Federal Data Sharing through Privacy Enhancing Technologies,Federation of American Scientists,Think Tank,7.15,7.5,7.0,7.0,7.0,"Specific proposal for PETs adoption in federal data sharing, with clear agency roles and reporting mechanisms. Supports IAPS's interest in secure data governance.",3893
79,17,National AI Testbed Network,Alvarez & Marshall Federal LLC,Industry (Other),7.05,7.5,7.0,7.0,6.5,"National AI Testbed Network is concrete, with sector-specific sandboxes and regulatory safe harbors. Implementation is ambitious but plausible.",1162
80,15,National Digital Content Authentication Technologies Research Ecosystem,Federation of American Scientists,Think Tank,7.05,7.5,7.0,7.0,6.5,"Addresses real risks from synthetic content. Proposes concrete research ecosystem, national database, and prize competitions. Implementation via NIST is feasible.",2280
81,16,Secure Third Party Commercial Data for AI through FedRAMP Authorization,Federation of American Scientists,Think Tank,7.05,7.5,7.0,7.0,6.5,"Securing third-party data for AI is a concrete, actionable proposal with clear implementation path (FedRAMP/OMB). Addresses real national security risks.",2853
82,17,Prioritize adoption of domestic AI models for national security,Microsoft,Frontier Developer,7.05,7.5,7.0,7.0,6.5,Prioritizing domestic AI models for defense is highly aligned with IAPS's national security focus. Implementation is plausible via existing classified cloud infrastructure.,2259
83,15,National Initiative for AI Explainability,Federation of American Scientists,Think Tank,7.05,7.5,7.0,7.0,6.5,National initiative for AI explainability is well-aligned with IAPS's focus on AI assurance and transparency. Cites DARPA precedent and proposes concrete public-private partnership.,4683
84,17,Enhance U.S. national security through targeted AI talent recruitment,Center for Security and Emerging Technology,Think Tank,7.05,7.5,7.0,7.0,6.5,"Targeted AI talent recruitment for national security is specific, evidence-based, and directly advances IAPS's focus on U.S. competitiveness and security.",4029
85,22,Form a National AI Hardware Consortium,"CGI Federal, Inc.",Industry (Other),7.025,7.5,7.0,6.5,7.0,"National AI hardware consortium with incentives for domestic chip manufacturing. Actionable, addresses compute governance, and supports U.S. competitiveness.",3420
86,23,Increased Investment in AI Chip Manufacturing,HPE,Industry (Other),7.025,7.5,7.0,6.5,7.0,"Increase investment in AI chip manufacturing and domestic semiconductor leadership. Actionable, addresses compute governance, and supports national security.",3569
87,24,Implement Domestic Manufacturing Incentives for AI Hardware,"CGI Federal, Inc.",Industry (Other),7.025,7.5,7.0,6.5,7.0,"Domestic manufacturing incentives for AI hardware (tax, grants, subsidies). Actionable and aligned with IAPS compute governance priorities.",3538
88,25,Support the National Artificial Intelligence Research Resource (NAIRR),Amazon,Frontier Developer,7.025,7.5,7.0,6.5,7.0,"Supports NAIRR for academic/government AI research. Actionable, addresses compute/data access, and supports U.S. AI competitiveness.",3044
89,26,Prepare for AI-based attacks on critical infrastructure,Microsoft,Frontier Developer,7.025,7.5,7.0,6.5,7.0,"Prepares for AI-based attacks on critical infrastructure, recommends red-teaming and resilience. Actionable, evidence-based, and aligned with IAPS national security focus.",2899
90,18,Support existing DOE programs that are training the national AI workforce,Bipartisan Policy Center,Think Tank,7.0,7.0,7.0,7.0,7.0,"Supports existing DOE AI workforce programs—concrete, evidence-based, and politically viable. Directly advances national competitiveness.",1634
91,14,AI-Driven Critical Infrastructure Protection,Alvarez & Marshall Federal LLC,Industry (Other),6.925,7.5,7.0,6.5,6.5,"AI-driven critical infrastructure protection is highly relevant to IAPS's national security focus. Specific recommendations for anomaly detection, predictive maintenance, and autonomous restoration. Implementation is complex but feasible.",844
92,15,Modernize Department of Defense AI Policies,Wahba Institute for Strategic Competition,Think Tank,6.925,7.5,7.0,6.5,6.5,"Modernizing DoD AI policies for human oversight and escalation control aligns with IAPS's national security and governance priorities. Specific recommendations for modeling, simulation, and oversight.",475
93,16,Promote rapid AI procurement across the federal government,Anthropic,Frontier Developer,6.925,7.5,7.0,6.5,6.5,"Ambitious but actionable proposal for rapid, systematic AI adoption in government operations. Addresses real productivity and implementation gaps, though feasibility at scale is challenging.",4720
94,18,Improve security of U.S. frontier AI laboratories,Anthropic,Frontier Developer,6.925,7.5,7.0,6.5,6.5,Duplicate of earlier ranking; see above.,4739
95,19,AI-Ready Collaborative Datasets for Life Sciences,Federation of American Scientists,Think Tank,6.8999999999999995,7.0,7.0,7.0,6.5,"Government-funded collaborative datasets for life sciences is actionable, addresses a real bottleneck, and could be extended to other sectors.",1842
96,19,Establish Strategic Stability Agreements for Military AI,Wahba Institute for Strategic Competition,Think Tank,6.8999999999999995,7.0,7.0,7.0,6.5,"Strategic stability agreements for military AI are highly relevant to IAPS's international governance and national security focus. Concrete, though politically challenging.",3995
97,27,Expand AI R&D for real-time electric grid management,Bipartisan Policy Center,Think Tank,6.875,7.0,7.0,6.5,7.0,"Expands AI R&D for real-time electric grid management (DOE). Actionable, measurable, and addresses critical infrastructure resilience.",3282
98,16,Promote open AI models,Center for Security and Emerging Technology,Think Tank,6.8,7.5,6.5,6.5,6.5,"Supports open AI models with clear risk thresholds, balancing innovation and security. Aligns with IAPS's nuanced approach to open/closed models and dual-use risk.",657
99,17,Invest in AI Hardware Development,"CGI Federal, Inc.",Industry (Other),6.8,7.5,6.5,6.5,6.5,"Investing in AI hardware and chip manufacturing is core to IAPS's compute governance and national security priorities. Specific mechanisms (consortium, incentives) are actionable.",505
100,18,National AI Compute Infrastructure Initiative,Alvarez & Marshall Federal LLC,Industry (Other),6.8,7.5,6.5,6.5,6.5,National AI compute infrastructure proposal is comprehensive and directly aligned with IAPS's strategic priorities. Implementation complexity is high but mechanisms are concrete.,716
101,20,National Security AI Entrepreneur Visa,Federation of American Scientists,Think Tank,6.7749999999999995,7.0,7.0,6.5,6.5,"National Security AI Entrepreneur Visa is specific, actionable, and addresses a real talent gap in dual-use AI. Political feasibility is moderate.",1751
102,18,Develop Secure AI Models for National Security,HPE,Industry (Other),6.7749999999999995,7.0,7.0,6.5,6.5,"Developing secure AI models for national security is aligned with IAPS priorities. Somewhat general, but actionable and feasible within defense agencies.",2172
103,19,Develop AI-Enhanced Warfighter Design and Manufacturing,"Advanced Robotics for Manufacturing
  Institute",Think Tank,6.7749999999999995,7.0,7.0,6.5,6.5,"Investment in AI-enabled warfighter design is aligned with IAPS's national security and innovation priorities. Actionable, with clear R&D/testing path.",2703
104,20,Create National AI and Digital Integration Plan for Defense,"Advanced Robotics for Manufacturing
  Institute",Think Tank,6.7749999999999995,7.0,7.0,6.5,6.5,"National AI and digital integration plan for defense is well-aligned with IAPS's strategic interests. Actionable, though somewhat high-level.",2595
105,20,National Open-Source AI Initiative,Alvarez & Marshall Federal LLC,Industry (Other),6.7749999999999995,7.0,7.0,6.5,6.5,"Specific, actionable proposal for government-backed open-source AI models with security certification. Strong alignment with IAPS's compute governance and security priorities.",4043
106,21,Secure and scale up U.S. energy supply for AI,Anthropic,Frontier Developer,6.7749999999999995,7.0,7.0,6.5,6.5,"Concrete national target for scaling up U.S. energy supply for AI. Directly addresses compute infrastructure constraints, a key IAPS concern.",4216
107,22,Advance energy policies for AI infrastructure,Google,Frontier Developer,6.7749999999999995,7.0,7.0,6.5,6.5,Specific recommendations for energy policy to support AI infrastructure. Strong evidence base and clear implementation path.,4079
108,23,Support federal preemption of state AI laws,Google,Frontier Developer,6.7749999999999995,7.0,7.0,6.5,6.5,"Federal preemption of state AI laws is specific, actionable, and addresses a real risk of regulatory fragmentation. Politically contentious but highly relevant to IAPS's governance focus.",4511
109,28,Promote U.S.-friendly AI norms in international organizations,Microsoft,Frontier Developer,6.75,7.0,6.5,6.5,7.0,"Promotes U.S.-friendly AI norms in international organizations, opposes adversarial narratives. Actionable, aligns with IAPS international governance focus.",3154
110,29,Establish differentiated ecosystem obligations,Google,Frontier Developer,6.75,7.0,6.5,6.5,7.0,"Differentiated ecosystem obligations for AI actors, clarifying roles/liabilities. Actionable, addresses a real gap in AI governance.",3652
111,30,Emphasize sector-specific and risk-based AI governance,Google,Frontier Developer,6.75,7.0,6.5,6.5,7.0,"Emphasizes sector-specific, risk-based AI governance and alignment with technical standards. Actionable, evidence-based, and aligned with IAPS priorities.",3581
112,31,Balance disclosure requirements,Google,Frontier Developer,6.75,7.0,6.5,6.5,7.0,"Balanced disclosure requirements, supports model cards/technical reports, opposes overbroad mandates. Actionable, addresses real-world concerns.",3661
113,32,Prioritize Cybersecurity in Federal AI Procurement,Information Technology Industry Council,Industry Association,6.75,7.0,6.5,6.5,7.0,"Prioritizes cybersecurity in federal AI procurement, recommends contractual terms for security. Actionable and addresses real risks.",3091
114,33,Invest in AI Risk Measurement Research,Information Technology Industry Council,Industry Association,6.75,7.0,6.5,6.5,7.0,"Invests in AI risk measurement research, addressing a real gap in risk assessment. Actionable and aligned with IAPS priorities.",3399
115,34,Develop a Federal AI Initiative,HPE,Industry (Other),6.75,7.0,6.5,6.5,7.0,"Federal AI initiative with public-private partnerships, strategic coordination, and secure classified models. Actionable and supports IAPS priorities.",3023
116,20,Data-Sharing Standards for AI in Healthcare,Federation of American Scientists,Think Tank,6.675,7.0,7.0,6.5,6.0,"Data-sharing standards for AI in healthcare are actionable, evidence-based, and leverage NIST. Aligns with IAPS's standards and governance focus.",278
117,19,Adopt balanced export control policies,Google,Frontier Developer,6.6499999999999995,7.0,6.5,6.5,6.5,"Balanced export control policies are a core IAPS concern. While the proposal is somewhat self-serving, it acknowledges national security and economic competitiveness tradeoffs and calls for detailed analysis.",326
118,21,Establish a National AI Governance Body,"CGI Federal, Inc.",Industry (Other),6.6499999999999995,7.0,6.5,6.5,6.5,"National AI governance body is aligned with IAPS's governance focus. Somewhat vague on operational details, but the core is actionable.",1593
119,22,Reform AI Procurement to Include Smaller Vendors,INCOMPAS,Industry Association,6.6499999999999995,7.0,6.5,6.5,6.5,Procurement reform for smaller AI vendors is actionable and addresses a real market failure. Implementation is plausible.,1924
120,23,Centralize DOE AI strategy and execution,Bipartisan Policy Center,Think Tank,6.6499999999999995,7.0,6.5,6.5,6.5,"Centralizing DOE AI strategy is actionable, avoids duplication, and is politically feasible. Directly relevant to national security and governance.",1603
121,24,Advance AI chip technology and data center efficiency,Bipartisan Policy Center,Think Tank,6.6499999999999995,7.0,6.5,6.5,6.5,"Directs DOE to advance AI chip and data center efficiency. Actionable, relevant to compute governance and infrastructure.",1860
122,25,Promote AI-enhanced scientific progress with focus on AIxBio,Center for Security and Emerging Technology,Think Tank,6.6499999999999995,7.0,6.5,6.5,6.5,"AIxBio proposal is specific, actionable, and addresses a real competitive battleground. Implementation path is plausible.",1631
123,21,Ensure AI Innovation Aligns with National Security,Wahba Institute for Strategic Competition,Think Tank,6.6499999999999995,7.0,6.5,6.5,6.5,"Ensuring AI innovation aligns with national security is highly relevant. Somewhat general, but actionable through partnership vetting.",2589
124,22,Invest in AI Research and Development for Defense Applications,"CGI Federal, Inc.",Industry (Other),6.6499999999999995,7.0,6.5,6.5,6.5,"Investing in AI R&D for defense is aligned with IAPS priorities. Includes actionable elements (autonomous systems, cybersecurity), though ethical guidelines are vague.",2093
125,24,Support the CREATE AI Act,Microsoft,Frontier Developer,6.6499999999999995,7.0,6.5,6.5,6.5,Supporting the CREATE AI Act is a concrete legislative recommendation with clear implementation path and strong alignment to IAPS's research infrastructure priorities.,4659
126,25,Preserve the AI Use Case Inventory,Federation of American Scientists,Think Tank,6.6499999999999995,7.0,6.5,6.5,6.5,"Preserving the AI Use Case Inventory is a specific, actionable recommendation to maintain transparency and accountability in federal AI use. Strong alignment with IAPS's governance focus.",4716
127,23,Streamline key infrastructure buildout support for AI Energy Zones,Bipartisan Policy Center,Think Tank,6.625,6.5,7.0,6.5,6.5,Streamlining infrastructure buildout for AI energy zones is actionable and addresses real constraints. Aligned with IAPS's focus on compute infrastructure.,2250
128,26,Secure AI Supply Chain,Wahba Institute for Strategic Competition,Think Tank,6.55,7.0,6.5,6.5,6.0,"Securing AI supply chain is highly relevant, though details are somewhat generic. Actionable and aligned with national security.",1795
129,27,National AI Research Infrastructure,Alvarez & Marshall Federal LLC,Industry (Other),6.55,7.0,6.5,6.5,6.0,"National AI Research Infrastructure with compute consortium is actionable, addresses a real bottleneck, and is aligned with IAPS compute governance.",1114
130,21,Engage in international AI governance efforts,Microsoft,Frontier Developer,6.5249999999999995,7.0,6.5,6.0,6.5,"Engagement in international AI governance (e.g., G7 Hiroshima Process) is directly relevant to IAPS's international coordination focus. Actionable, but somewhat generic.",359
131,22,Promote low-carbon power procurement for data centers,Bipartisan Policy Center,Think Tank,6.5249999999999995,7.0,6.5,6.0,6.5,"Promoting low-carbon power procurement for data centers is specific, actionable, and supports AI infrastructure resilience—a secondary IAPS concern.",551
132,23,Enable AI to bolster national security and defense,Amazon,Frontier Developer,6.5249999999999995,7.0,6.5,6.0,6.5,"Enabling AI for national security and defense is highly aligned with IAPS priorities, but the proposal is partly self-serving (Amazon cloud). Still, it is specific and actionable.",412
133,24,Attract and retain foreign-born AI talent,Bipartisan Policy Center,Think Tank,6.5249999999999995,7.0,6.5,6.0,6.5,Attracting and retaining foreign-born AI talent is critical for US competitiveness and aligns with IAPS's strategic focus. Specific mechanism (Schedule A update) is actionable.,495
134,24,Support long-term AI R&D programs that fill private sector gaps,Bipartisan Policy Center,Think Tank,6.5,6.5,6.5,6.5,6.5,"Long-term AI R&D for public sector gaps is aligned with IAPS's innovation and competitiveness priorities. Actionable, though somewhat general.",2079
135,26,Support a national open data campaign,Microsoft,Frontier Developer,6.5,6.5,6.5,6.5,6.5,"National open data campaign is actionable and supports IAPS's interest in data governance and innovation, though less directly tied to national security.",4232
136,35,Adopt Liquid Cooling Technologies,HPE,Industry (Other),6.4750000000000005,6.5,6.5,6.0,7.0,"Encourages adoption of liquid cooling for AI infrastructure. Actionable and supports compute governance, but less central to IAPS mission.",3621
137,36,Grow Investment in Leadership Class Supercomputers,HPE,Industry (Other),6.4750000000000005,6.5,6.5,6.0,7.0,"Grow investment in leadership class supercomputers. Actionable and supports compute governance, but less specific.",3285
138,27,Develop AI Risk Mitigation Services for Manufacturing,"Advanced Robotics for Manufacturing
  Institute",Think Tank,6.4,6.5,6.5,6.5,6.0,"AI risk mitigation services for manufacturing are specific and actionable, with a clear implementation path via public-private partnerships. Strong evidence base.",4585
139,28,Increase AI R&D spending,Microsoft,Frontier Developer,6.3999999999999995,7.0,6.0,6.0,6.5,"Increase AI R&D spending is specific, actionable, and politically viable, though lacks detailed implementation mechanisms.",1788
140,37,Expand High-Performance Computing Investments for AI,HPE,Industry (Other),6.3500000000000005,6.5,6.0,6.0,7.0,"Expands HPC investments for DoD AI research. Actionable, evidence-based, but somewhat generic.",2908
141,38,Create a Federated Data Infrastructure,HPE,Industry (Other),6.3500000000000005,6.5,6.0,6.0,7.0,"Federated data infrastructure for AI research. Actionable, but implementation details are vague.",3254
142,39,Develop AI-Enhanced Robotic Testing Environment,"Advanced Robotics for Manufacturing
  Institute",Think Tank,6.3500000000000005,6.5,6.0,6.0,7.0,"AI-enhanced robotic testing environment, leveraging data repositories. Actionable, but sector-specific.",3480
143,40,Develop Physically Realistic Intelligent Simulations and Models (PRISM),"Advanced Robotics for Manufacturing
  Institute",Think Tank,6.3500000000000005,6.5,6.0,6.0,7.0,"Invests in physically realistic intelligent simulations for manufacturing AI. Actionable, but niche.",3063
144,41,Leverage DOE national laboratory partnerships,Bipartisan Policy Center,Think Tank,6.3500000000000005,6.5,6.0,6.0,7.0,"Leverages DOE national lab partnerships for AI. Actionable, but lacks specificity.",2974
145,42,Standardize federal AI procurement processes and guidelines,Bipartisan Policy Center,Think Tank,6.3500000000000005,6.5,6.0,6.0,7.0,"Standardizes federal AI procurement, but overlaps with other procurement-focused proposals.",3676
146,25,Advance AI applications under DOE's broad mission space,Bipartisan Policy Center,Think Tank,6.3,7.0,6.0,6.0,6.0,Advancing AI applications under DOE's mission is aligned with IAPS's focus on public-sector AI and national security. Somewhat broad but leverages DOE's unique capabilities.,1047
147,28,Invest in Technical Solutions for AI Explainability,HPE,Industry (Other),6.275,6.5,6.5,6.0,6.0,"Investing in technical solutions for explainability and red teaming is actionable and supports IAPS's AI safety priorities, though somewhat generic.",4379
148,29,Promote use of provenance technologies for authentic content,Microsoft,Frontier Developer,6.275,6.5,6.5,6.0,6.0,"Promoting provenance technologies for authentic content is actionable, addresses a real threat, and is feasible. Somewhat narrow in scope.",4582
149,29,Reform Immigration Policies for AI Talent,INCOMPAS,Industry Association,6.25,6.5,6.0,6.0,6.5,"Targeted immigration reform for AI talent is actionable and addresses a real gap, though implementation details are limited.",1957
150,30,Incentivize utility and data center expansion,Bipartisan Policy Center,Think Tank,6.25,6.5,6.0,6.0,6.5,"Incentivizing utility and data center expansion is actionable, addresses infrastructure needs, and is politically plausible.",1835
151,31,Energy Infrastructure Preparation for AI Growth,Federation of American Scientists,Think Tank,6.25,6.5,6.0,6.0,6.5,"Standardized framework for measuring AI energy demand is actionable, addresses a real gap, and is politically feasible.",1092
152,25,Enhanced Computing Infrastructure,HPE,Industry (Other),6.25,6.5,6.0,6.0,6.5,Enhanced computing infrastructure is aligned with IAPS's compute governance focus. Actionable but lacks specifics on implementation.,2323
153,26,Invest in AI-Ready Data Centers,HPE,Industry (Other),6.25,6.5,6.0,6.0,6.5,"Investing in AI-ready data centers is aligned with IAPS priorities. Actionable, but lacks detail on how to ensure alignment with national priorities.",2487
154,26,Promote AI Alignment Research,Wahba Institute for Strategic Competition,Think Tank,6.15,6.5,6.0,6.0,6.0,"Promoting AI alignment research is relevant to IAPS's safety focus. Somewhat generic, but includes specific open-source safety tool initiatives.",324
155,27,Create an AI scholarship-for-service program,Center for Security and Emerging Technology,Think Tank,6.15,6.5,6.0,6.0,6.0,"AI scholarship-for-service program is actionable and supports public-sector AI expertise, a secondary IAPS concern. Specific mechanism (NSF, CyberCorps) is credible.",434
156,28,Expand Public Sector AI Expertise,INCOMPAS,Industry Association,6.15,6.5,6.0,6.0,6.0,"Expanding public-sector AI expertise is important for governance and implementation. Specific programs cited, but overall approach is somewhat generic.",381
157,29,Expand Access to Federal Data,Information Technology Industry Council,Industry Association,6.15,6.5,6.0,6.0,6.0,"Expanding access to federal data supports AI innovation and aligns with IAPS's data governance focus. Somewhat generic, but actionable.",677
158,30,Unlock energy capacity for AI infrastructure,Amazon,Frontier Developer,6.15,6.5,6.0,6.0,6.0,Unlocking energy capacity for AI infrastructure is actionable and addresses a real constraint for AI competitiveness. Somewhat self-serving but specific.,994
